likesCount,timestamp,commentsCount,Hour,Engagement,Cluster
34,2020-11-29 13:02:43+00:00,0,13,34,0
35,2020-11-29 14:22:51+00:00,1,14,36,0
65,2023-03-29 05:32:17+00:00,15,5,80,1
81,2024-04-09 09:18:32+00:00,9,9,90,1
12,2019-01-01 13:53:42+00:00,2,13,14,0
34,2020-11-29 13:02:43+00:00,0,13,34,0
33,2020-02-01 10:26:04+00:00,0,10,33,1
-1,2025-03-24 08:35:13+00:00,0,8,-1,1
174520,2025-03-24 14:30:28+00:00,1639,14,176159,2
10,2018-06-23 15:23:43+00:00,1,15,11,0
3028,2025-03-16 13:51:50+00:00,13,13,3041,0
6845,2025-03-24 11:14:28+00:00,7,11,6852,1
34,2021-09-16 17:13:53+00:00,2,17,36,0
2396,2025-04-03 11:00:53+00:00,7,11,2403,1
35,2020-11-29 14:22:51+00:00,1,14,36,0
1024,2025-03-22 11:05:36+00:00,6,11,1030,1
2986,2025-03-17 12:25:19+00:00,7,12,2993,0
630,2025-04-11 12:38:09+00:00,3,12,633,0
1578,2025-03-25 12:59:59+00:00,10,12,1588,0
20,2021-02-27 15:47:41+00:00,0,15,20,0
1309,2025-03-22 14:30:21+00:00,9,14,1318,0
12174,2025-03-30 14:31:28+00:00,267,14,12441,0
1411,2025-03-19 15:28:48+00:00,7,15,1418,0
1199,2025-03-14 15:30:22+00:00,7,15,1206,0
22,2022-05-19 04:05:23+00:00,0,4,22,1
10509,2025-03-31 12:17:23+00:00,28,12,10537,0
24,2019-10-27 13:33:47+00:00,1,13,25,0
65,2023-03-29 05:32:17+00:00,15,5,80,1
-1,2025-03-24 08:35:13+00:00,0,8,-1,1
9447,2025-04-06 11:46:16+00:00,80,11,9527,1
1499,2025-04-01 11:45:44+00:00,5,11,1504,1
1814,2025-04-09 11:46:34+00:00,3,11,1817,1
7195,2025-04-07 10:14:16+00:00,74,10,7269,1
3219,2025-03-27 11:06:49+00:00,6,11,3225,1
1747,2025-04-08 10:42:43+00:00,14,10,1761,1
28,2020-12-27 14:31:41+00:00,2,14,30,0
942,2025-04-10 14:19:35+00:00,4,14,946,0
15107,2025-04-05 14:23:06+00:00,57,14,15164,0
36,2021-05-25 19:11:30+00:00,3,19,39,0
